TIME VALUE
1986.578125 1.0605556534700673
1986.59375 1.0611072864697453
1986.609375 1.0616528790918698
1986.625 1.0621924255085562
1986.640625 1.0627259188973666
1986.65625 1.063253351427514
1986.671875 1.0637747142483667
1986.6875 1.06428999748025
1986.703125 1.0647991902075182
1986.71875 1.0653022804738923
1986.734375 1.0657992552800417
1986.75 1.0662901005833894
1986.765625 1.0667748013001168
1986.78125 1.0672533413093512
1986.796875 1.0677257034594991
1986.8125 1.0681918695767083
1986.828125 1.06865182047542
1986.84375 1.0691055359709878
1986.859375 1.06955299489432
1986.875 1.069994175108521
1986.890625 1.070429053527487
1986.90625 1.0708576061364223
1986.921875 1.0712798080142336
1986.9375 1.0716956333577603
1986.953125 1.0721050555078055
1986.96875 1.0725080469769108
1986.984375 1.0729045794788383
1987.0 1.0732946239597168
1987.015625 1.073678150630789
1987.03125 1.074055129002727
1987.046875 1.0744255279214552
1987.0625 1.0747893156054338
1987.078125 1.0751464596843492
1987.09375 1.0754969272391581
1987.109375 1.0758406848434323
1987.125 1.076177698605944
1987.140625 1.0765079342144437
1987.15625 1.0768313569805705
1987.171875 1.077147931885831
1987.1875 1.077457623628602
1987.203125 1.0777603966720868
1987.21875 1.0780562152931732
1987.234375 1.07834504363213
1987.25 1.078626845743083
1987.265625 1.0789015856452127
1987.28125 1.0791692273746092
1987.296875 1.0794297350367295
1987.3125 1.0796830728593876
1987.328125 1.0799292052462255
1987.34375 1.0801680968305984
1987.359375 1.0803997125298175
1987.375 1.0806240175996824
1987.390625 1.0808409776892527
1987.40625 1.0810512222661344
1987.421875 1.0812573426008778
1987.4375 1.0814593036142315
1987.453125 1.0816570707878264
1987.46875 1.0818506101928052
1987.484375 1.0820398885190399
1987.5 1.082224873104867
1987.515625 1.0824055319672976
1987.53125 1.0825818338326154
1987.546875 1.082753748167324
1987.5625 1.0829212452093615
1987.578125 1.0830842959995406
1987.59375 1.083242872413136
1987.609375 1.0833969471915716
1987.625 1.0835464939741377
1987.640625 1.0836914873296892
1987.65625 1.083831902788259
1987.671875 1.0839677168725286
1987.6875 1.084098907129106
1987.703125 1.0842254521595511
1987.71875 1.084347331651088
1987.734375 1.0844645264069628
1987.75 1.0845770183763808
1987.765625 1.0846847906839818
1987.78125 1.0847878276587988
1987.796875 1.0848861148626479
1987.8125 1.0849796391179063
1987.828125 1.0850683885346288
1987.84375 1.0851523525369586
1987.859375 1.085231521888785
1987.875 1.0853058887186107
1987.890625 1.0853754465435856
1987.90625 1.0854401902926583
1987.921875 1.0855001163288254
1987.9375 1.0855552224704215
1987.953125 1.0856055080114284
1987.96875 1.0856509737407665
1987.984375 1.0856916219605277
1988.0 1.085727456503135
1988.015625 1.0857584827473816
1988.03125 1.0857847076333385
1988.046875 1.085806139676091
1988.0625 1.08582278897829
1988.078125 1.085834667241488
1988.09375 1.0858417877762436
1988.109375 1.085844165510973
1988.125 1.0858418169995296
1988.140625 1.0858347604274985
1988.15625 1.0858230156171869
1988.171875 1.0858066040313041
1988.1875 1.0857855487753096
1988.203125 1.0857598745984318
1988.21875 1.0857296078933403
1988.234375 1.0856947766944633
1988.25 1.0856554106749594
1988.265625 1.0856115411423197
1988.28125 1.0855632010326166
1988.296875 1.0855104249033878
1988.3125 1.0854532489251607
1988.328125 1.0853917108716202
1988.34375 1.0853258501084186
1988.359375 1.085255707580645
1988.375 1.0851813257989464
1988.390625 1.08510274882432
1988.40625 1.0850200222515765
1988.421875 1.0849331931915023
1988.4375 1.0848423102517077
1988.453125 1.0847474235162007
1988.46875 1.0846485845236835
1988.484375 1.0845458462445918
1988.5 1.084439263056904
1988.515625 1.0843288907207207
1988.53125 1.0842147863516545
1988.546875 1.0840970083930348
1988.5625 1.0839756165869527
1988.578125 1.0838506719441818
1988.59375 1.0837222367129788
1988.609375 1.0835903743468038
1988.625 1.0834551494709779
1988.640625 1.0833166278483126
1988.65625 1.083174876343728
1988.671875 1.0830299628878997
1988.6875 1.0828819564399559
1988.703125 1.0827309269492555
1988.71875 1.082576945316286
1988.734375 1.0824200833526967
1988.75 1.0822604137405205
1988.765625 1.0820980099905986
1988.78125 1.0819329464002487
1988.796875 1.0817652980102168
1988.8125 1.0815951405609339
1988.828125 1.0814225504481298
1988.84375 1.0812476046778192
1988.859375 1.0810703808207156
1988.875 1.0808909569660958
1988.890625 1.0807094116751605
1988.90625 1.0805258239339206
1988.921875 1.0803402731056548
1988.9375 1.0801528388829673
1988.953125 1.0799636012394929
1988.96875 1.0797726403812813
1988.984375 1.0795800366978991
1989.0 1.079385870713291
1989.015625 1.0791902230364419
1989.03125 1.0789931743118626
1989.046875 1.0787948051699656
1989.0625 1.0785951961773401
1989.078125 1.078394427786987
1989.09375 1.0781925802885395
1989.109375 1.0779897337585207
1989.125 1.0777859680106587
1989.140625 1.0775813625463164
1989.15625 1.0773759965050662
1989.171875 1.0771699486154427
1989.1875 1.0769632971459226
1989.203125 1.0767561198561613
1989.21875 1.0765484939485288
1989.234375 1.0763404960199772
1989.25 1.0761322020142805
1989.265625 1.0759236871746864
1989.28125 1.0757150259970094
1989.296875 1.0755062921832024
1989.3125 1.075297558595455
1989.328125 1.0750888972108317
1989.34375 1.074880379076506
1989.359375 1.0746720742656102
1989.375 1.0744640518337436
1989.390625 1.074256379776171
1989.40625 1.074049124985737
1989.421875 1.073842353211541
1989.4375 1.0736361290183962
1989.453125 1.073430515747102
1989.46875 1.0732255754755722
1989.484375 1.0730213689808346
1989.5 1.0728179557019426
1989.515625 1.0726153937038219
1989.53125 1.07241373964208
1989.546875 1.0722130487288128
1989.5625 1.072013374699425
1989.578125 1.0718147697804994
1989.59375 1.0716172846587346
1989.609375 1.0714209684509766
1989.625 1.0712258686753748
1989.640625 1.0710320312236714
1989.65625 1.07083950033466
1989.671875 1.0706483185688336
1989.6875 1.070458526784226
1989.703125 1.0702701641134922
1989.71875 1.0700832679422263
1989.734375 1.0698978738885425
1989.75 1.0697140157839375
1989.765625 1.0695317256554482
1989.78125 1.069351033709119
1989.796875 1.0691719683147973
1989.8125 1.068994555992264
1989.828125 1.0688188213987182
1989.84375 1.0686447873176275
1989.859375 1.0684724746489411
1989.875 1.0683019024006994
1989.890625 1.0681330876820245
1989.90625 1.0679660456975162
1989.921875 1.0678007897430464
1989.9375 1.0676373312029728
1989.953125 1.0674756795487634
1989.96875 1.0673158423390379
1989.984375 1.0671578252210339
1990.0 1.0670016319334958
1990.015625 1.0668472643109856
1990.03125 1.066694722289611
1990.046875 1.0665440039141834
1990.0625 1.0663951053467866
1990.078125 1.0662480208767569
1990.09375 1.0661027429320802
1990.109375 1.0659592620921805
1990.125 1.0658175671021142
1990.140625 1.0656776448881407
1990.15625 1.0655394805746778
1990.171875 1.0654030575026197
1990.1875 1.0652683572490151
1990.203125 1.0651353596480824
1990.21875 1.0650040428135565
1990.234375 1.0648743831623526
1990.25 1.0647463554395247
1990.265625 1.0646199327445087
1990.28125 1.0644950865586291
1990.296875 1.0643717867738498
1990.3125 1.0642500017227512
1990.328125 1.0641296982097161
1990.34375 1.0640108415432858
1990.359375 1.0638933955696939
1990.375 1.0637773227075202
1990.390625 1.0636625839834641
1990.40625 1.0635491390692018
1990.421875 1.0634369463193016
1990.4375 1.0633259628101734
1990.453125 1.063216144380015
1990.46875 1.063107445669737
1990.484375 1.0629998201648325
1990.5 1.0628932202381507
1990.515625 1.062787597193563
1990.53125 1.0626829013104653
1990.546875 1.0625790818891059
1990.5625 1.0624760872966827
1990.578125 1.062373865014197
1990.59375 1.0622723616840117
1990.609375 1.0621715231580826
1990.625 1.0620712945468327
1990.640625 1.0619716202686231
1990.65625 1.0618724440997844
1990.671875 1.0617737092251773
1990.6875 1.0616753582892358
1990.703125 1.0615773334474516
1990.71875 1.0614795764182736
1990.734375 1.061382028535366
1990.75 1.06128463080019
1990.765625 1.0611873239348777
1990.78125 1.0610900484353445
1990.796875 1.0609927446245968
1990.8125 1.0608953527062117
1990.828125 1.060797812817924
1990.84375 1.0607000650852951
1990.859375 1.0606020496754127
1990.875 1.0605037068505834
1990.890625 1.0604049770219746
1990.90625 1.0603058008031607
1990.921875 1.0602061190635372
1990.9375 1.0601058729815562
1990.953125 1.0600050040977425
1990.96875 1.059905780632203
1990.984375 1.0598087675085368
1991.0 1.05971393936101
1991.015625 1.0596212715987599
1991.03125 1.0595307404395689
1991.046875 1.0594423229433614
1991.0625 1.0593559970453854
1991.078125 1.0592717415890498
1991.09375 1.059189536358386
1991.109375 1.0591093621100935
1991.125 1.059031200605141
1991.140625 1.0589550346398877
1991.15625 1.0588808480767011
1991.171875 1.0588086258740155
1991.1875 1.0587383541158268
1991.203125 1.0586700200405703
1991.21875 1.0586036120693623
1991.234375 1.0585391198335623
1991.25 1.058476534201644
1991.265625 1.058415847305318
1991.28125 1.0583570525649044
1991.296875 1.0583001447139049
1991.3125 1.058245119822759
1991.328125 1.0581919753217475
1991.34375 1.058140710023027
1991.359375 1.0580913241417529
1991.375 1.058043819316288
1991.390625 1.057998198627451
1991.40625 1.0579544666167902
1991.421875 1.0579126293038632
1991.4375 1.0578726942024939
1991.453125 1.0578346703359875
1991.46875 1.057798568251288
1991.484375 1.0577644000320534
1991.5 1.0577321793106278
1991.515625 1.05770192127891
1991.53125 1.0576736426980773
1991.546875 1.0576473619071736
1991.5625 1.0576230988305269
1991.578125 1.0576008749839987
1991.59375 1.0575807134800514
1991.609375 1.0575626390316069
1991.625 1.057546677954711
1991.640625 1.0575328581699752
1991.65625 1.0575212092027992
1991.671875 1.0575117621823555
1991.6875 1.0575045498393516
1991.703125 1.0574996065025402
1991.71875 1.0574969680939907
1991.734375 1.0574966721231138
1991.75 1.0574987576794381
1991.765625 1.0575032654241396
1991.78125 1.057510237580319
1991.796875 1.0575197179220417
1991.8125 1.0575317517621257
1991.828125 1.0575463859386938
1991.84375 1.0575636688004917
1991.859375 1.057583650190973
1991.875 1.0576063814311667
1991.890625 1.0576319153013205
1991.90625 1.0576603060213485
1991.921875 1.0576916092300697
1991.9375 1.057725881963268
1991.953125 1.0577631826305685
1991.96875 1.0578035709911593
1991.984375 1.0578471081283463
1992.0 1.057893856422989
1992.015625 1.0579438795257972
1992.03125 1.0579972423285287
1992.046875 1.0580540109340906
1992.0625 1.0581142526255696
1992.078125 1.0581780358342
1992.09375 1.0582454301062962
1992.109375 1.0583165060691653
1992.125 1.0583913353960142
1992.140625 1.0584699907698836
1992.15625 1.058552545846616
1992.171875 1.0586390752168953
1992.1875 1.058729654367358
1992.203125 1.0588243596408276
1992.21875 1.0589232681956646
1992.234375 1.0590264579642832
1992.25 1.0591340076108426
1992.265625 1.059245996488141
1992.28125 1.0593625045937436
1992.296875 1.0594836125253622
1992.3125 1.059609401435521
1992.328125 1.059739952985526
1992.34375 1.059875349298779
1992.359375 1.0600156729134422
1992.375 1.0601610067345102
1992.390625 1.0603114339852893
1992.40625 1.060468879072893
1992.421875 1.060637194069128
1992.4375 1.0608164808551388
1992.453125 1.0610068414429765
1992.46875 1.0612083778978112
1992.484375 1.0614211922596852
1992.5 1.061645386464873
1992.515625 1.0618810622669028
1992.53125 1.0621283211573147
1992.546875 1.0623872642861971
1992.5625 1.0626579923825688
1992.578125 1.0629406056746535
1992.59375 1.0632352038101058
1992.609375 1.0635418857762227
1992.625 1.063860749820208
1992.640625 1.0641918933695205
1992.65625 1.0645354129523537
1992.671875 1.0648914041182957
1992.6875 1.0652599613591993
1992.703125 1.0656411780303108
1992.71875 1.0660351462716908
1992.734375 1.0664419569299657
1992.75 1.0668616994804407
1992.765625 1.0672944619496223
1992.78125 1.0677403308381577
1992.796875 1.0681993910442558
1992.8125 1.0686717257875888
1992.828125 1.069157416533733
1992.84375 1.0696565429191547
1992.859375 1.070169182676786
1992.875 1.070695411562209
1992.890625 1.0712353032804778
1992.90625 1.07178892941361
1992.921875 1.0723563593487624
1992.9375 1.072937660207128
1992.953125 1.0735328967735673
1992.96875 1.0741421314270123
1992.984375 1.0747654240716498
1993.0 1.0754028320689235
1993.015625 1.0760544101703662
1993.03125 1.0767202104512925
1993.046875 1.0774002822453679
1993.0625 1.078094672080083
1993.078125 1.078803423613148
1993.09375 1.0795265775698368
1993.109375 1.0802641716812942
1993.125 1.0810162406238326
1993.140625 1.0817828159592402
1993.15625 1.0825639260761173
1993.171875 1.0833595961322653
1993.1875 1.0841698479981492
1993.203125 1.0849947002014564
1993.21875 1.0858341678727625
1993.234375 1.0866882626923429
1993.25 1.0875568952024637
1993.265625 1.0884399685050927
1993.28125 1.0893373873930565
1993.296875 1.0902490582080775
1993.3125 1.091174888702577
1993.328125 1.0921147879051993
1993.34375 1.0930686659899966
1993.359375 1.094036434149236
1993.375 1.095018004469775
1993.390625 1.0960132898129646
1993.40625 1.0970222036980335
1993.421875 1.098044660188919
1993.4375 1.0990805737845022
1993.453125 1.1001298593122
1993.46875 1.1011924318249018
1993.484375 1.102268206501192
1993.5 1.1033570985488397
1993.515625 1.1044590231115163
1993.53125 1.105573895178716
1993.546875 1.1067016294988465
1993.5625 1.1078421404954624
1993.578125 1.1089953421866088
1993.59375 1.1101611481072604
1993.609375 1.1113394712348164
1993.625 1.1125302239176338
1993.640625 1.1137333178065765
1993.65625 1.1149486637895476
1993.671875 1.1161761719289887
1993.6875 1.1174157514023237
1993.703125 1.1186673104453182
1993.71875 1.1199307562983374
1993.734375 1.1212059951554831
1993.75 1.1224929321165753
1993.765625 1.1237914711419743
1993.78125 1.12510151501021
1993.796875 1.1264229652783933
1993.8125 1.1277557222454089
1993.828125 1.1290996849178379
1993.84375 1.1304547509786123
1993.859375 1.1318208167583688
1993.875 1.1331977772094846
1993.890625 1.1345855258827624
1993.90625 1.135983954906757
1993.921875 1.1373929549697086
1993.9375 1.1388124153040622
1993.953125 1.1402422236735519
1993.96875 1.1416822663628208
1993.984375 1.1431324281695572
1994.0 1.144592592399113
1994.015625 1.1460626408615864
1994.03125 1.1475424538713415
1994.046875 1.1490319102489241
1994.0625 1.1505308873253668
1994.078125 1.1520392609488348
1994.09375 1.1535569054935955
1994.109375 1.1550836938712776
1994.125 1.1566194975443793
1994.140625 1.158164186542013
1994.15625 1.1597176294778344
1994.171875 1.1612795826896953
1994.1875 1.1628497894343512
1994.203125 1.1644279899430714
1994.21875 1.1660139214594538
1994.234375 1.1676073182794542
1994.25 1.1692079117936065
1994.265625 1.170815430531441
1994.28125 1.17242960020807
1994.296875 1.1740501437729332
1994.3125 1.1756767814606806
1994.328125 1.1773092308441766
1994.34375 1.1789472068895948
1994.359375 1.1805904220135865
1994.375 1.1822385861424922
1994.390625 1.1838914067735722
1994.40625 1.1855485890382118
1994.421875 1.1872098357670964
1994.4375 1.1888748475572872
1994.453125 1.1905433228411946
1994.46875 1.1922149579573846
1994.484375 1.1938894472232024
1994.5 1.1955664830091508
1994.515625 1.1972457558149985
1994.53125 1.1989269543475622
1994.546875 1.2006097656001231
1994.5625 1.2022938749334267
1994.578125 1.2039789661582199
1994.59375 1.2056647216192755
1994.609375 1.2073508222808507
1994.625 1.2090369478135246
1994.640625 1.2107227766823712
1994.65625 1.212407986236395
1994.671875 1.2140922527991924
1994.6875 1.2157752517607656
1994.703125 1.2174566576704395
1994.71875 1.2191361443308177
1994.734375 1.2208133848927205
1994.75 1.2224880519510366
1994.765625 1.2241598176414417
1994.78125 1.2258283537378944
1994.796875 1.227493331750876
1994.8125 1.2291544230262905
1994.828125 1.230811298844959
