TIME VALUE
1981.265625 1.2835621622868392
1981.28125 1.2833168332217144
1981.296875 1.283071478683914
1981.3125 1.282826115551535
1981.328125 1.2825807599165293
1981.34375 1.2823354270902407
1981.359375 1.282090131608887
1981.375 1.2818448872389938
1981.390625 1.2815997069827882
1981.40625 1.2813546030835656
1981.421875 1.2811095870310327
1981.4375 1.2808646695666406
1981.453125 1.2806198606889139
1981.46875 1.2803751696587835
1981.484375 1.2801306050049346
1981.5 1.2798861745291727
1981.515625 1.279641885311821
1981.53125 1.2793977437171509
1981.546875 1.2791537553988594
1981.5625 1.2789099253055933
1981.578125 1.2786662576865344
1981.59375 1.2784227560970458
1981.609375 1.2781794234043917
1981.625 1.2779362617935326
1981.640625 1.2776932727730042
1981.65625 1.2774504571808858
1981.671875 1.277207815190863
1981.6875 1.2769653463183916
1981.703125 1.2767230494269666
1981.71875 1.2764809227345018
1981.734375 1.276238963819826
1981.75 1.275997169629299
1981.765625 1.2757555364835518
1981.78125 1.2755140600843566
1981.796875 1.275272735521629
1981.8125 1.2750315572805675
1981.828125 1.2747905192489328
1981.84375 1.2745496147244706
1981.859375 1.2743088364224802
1981.875 1.2740681764835342
1981.890625 1.273827626481348
1981.90625 1.2735871774308034
1981.921875 1.2733468197961315
1981.9375 1.2731065379679976
1981.953125 1.2728663114406813
1981.96875 1.2726261191270807
1981.984375 1.27238593936747
1982.0 1.2721457499385456
1982.015625 1.2719055280627651
1982.03125 1.271665250417975
1982.046875 1.27142489314733
1982.0625 1.271184431869501
1982.078125 1.2709438416891714
1982.09375 1.270703097207822
1982.109375 1.2704621725347969
1982.125 1.2702210412986572
1982.140625 1.2699796766588094
1982.15625 1.2697380513174141
1982.171875 1.2694961375315665
1982.1875 1.269253907125748
1982.203125 1.2690113315045417
1982.21875 1.2687683816656095
1982.234375 1.2685250282129261
1982.25 1.2682812413702629
1982.265625 1.2680369909949187
1982.28125 1.267792246591688
1982.296875 1.2675469773270645
1982.3125 1.2673011520436694
1982.328125 1.2670547392749032
1982.34375 1.2668077072598052
1982.359375 1.266560023958122
1982.375 1.2663116570655726
1982.390625 1.2660625740293008
1982.40625 1.2658127420635128
1982.421875 1.2655621281652814
1982.4375 1.2653106991305192
1982.453125 1.2650584215701017
1982.46875 1.2648052619261376
1982.484375 1.2645511864883723
1982.5 1.2642961614107193
1982.515625 1.264040152727903
1982.53125 1.26378312637221
1982.546875 1.2635250481903306
1982.5625 1.2632658839602882
1982.578125 1.263005599408437
1982.59375 1.262744160226525
1982.609375 1.2624815320888048
1982.625 1.2622176806691843
1982.640625 1.2619525716584064
1982.65625 1.2616861707812421
1982.671875 1.2614184438136926
1982.6875 1.2611493566001788
1982.703125 1.2608788750707158
1982.71875 1.2606069652580567
1982.734375 1.2603335933147917
1982.75 1.2600587255303948
1982.765625 1.2597823283482037
1982.78125 1.2595043683823222
1982.796875 1.2592248124344316
1982.8125 1.2589436275105028
1982.828125 1.2586607808373933
1982.84375 1.2583762398793197
1982.859375 1.2580899723541956
1982.875 1.2578019464469565
1982.890625 1.257512131042047
1982.90625 1.2572204957214472
1982.921875 1.256927010762824
1982.9375 1.2566316471377905
1982.953125 1.2563343765102606
1982.96875 1.256035171234892
1982.984375 1.2557340043555942
1983.0 1.2554308496041002
1983.015625 1.2551256813985832
1983.03125 1.2548184748423084
1983.046875 1.254509205722311
1983.0625 1.254197850508085
1983.078125 1.253884386350276
1983.09375 1.2535687910793663
1983.109375 1.2532510432043416
1983.125 1.2529311219113302
1983.140625 1.2526090070622071
1983.15625 1.2522846791931497
1983.171875 1.2519581195131408
1983.1875 1.2516293099024096
1983.203125 1.2512982329107993
1983.21875 1.2509648717560595
1983.234375 1.250629210322051
1983.25 1.2502912331568585
1983.265625 1.249950925470804
1983.28125 1.249608273134356
1983.296875 1.2492632626759252
1983.3125 1.2489158812795456
1983.328125 1.2485661167824313
1983.34375 1.248213957672408
1983.359375 1.2478593930852127
1983.375 1.2475024128016556
1983.390625 1.2471430072446459
1983.40625 1.2467811674760703
1983.421875 1.2464168851935282
1983.4375 1.2460501527269157
1983.453125 1.2456809630348582
1983.46875 1.245309309700988
1983.484375 1.2449351869300667
1983.5 1.2445585895439482
1983.515625 1.2441795129773834
1983.53125 1.243797953273663
1983.546875 1.2434139070801011
1983.5625 1.243027371643354
1983.578125 1.24263834480458
1983.59375 1.2422468249944334
1983.609375 1.2418528112279004
1983.625 1.2414563030989703
1983.640625 1.241057300775148
1983.65625 1.2406558049918062
1983.671875 1.2402518170463788
1983.6875 1.2398453387923984
1983.703125 1.2394363726333764
1983.71875 1.239024921516532
1983.734375 1.238610988926369
1983.75 1.2381945788781015
1983.765625 1.2377756959109363
1983.78125 1.237354345081209
1983.796875 1.2369305319553798
1983.8125 1.2365042626028906
1983.828125 1.2360755435888864
1983.84375 1.235644381966808
1983.859375 1.235210785270851
1983.875 1.2347747615083051
1983.890625 1.2343363191517698
1983.90625 1.2338954671312512
1983.921875 1.2334522148261495
1983.9375 1.2330065720571335
1983.953125 1.23255854907791
1983.96875 1.2321081565668948
1983.984375 1.2316554056187832
1984.0 1.2312003077360305
1984.015625 1.2307428748202431
1984.03125 1.230283119163487
1984.046875 1.2298210534395149
1984.0625 1.2293566906949218
1984.078125 1.2288900443402282
1984.09375 1.2284211281408992
1984.109375 1.2279499562083025
1984.125 1.2274765429906105
1984.140625 1.2270009032636506
1984.15625 1.226523052121711
1984.171875 1.2260430049683018
1984.1875 1.2255607775068809
1984.203125 1.2250763857315472
1984.21875 1.2245898459177067
1984.234375 1.224101174612714
1984.25 1.223610388626497
1984.265625 1.2231175050221679
1984.28125 1.2226225411066247
1984.296875 1.2221255144211483
1984.3125 1.2216264427320007
1984.328125 1.2211253440210272
1984.34375 1.2206222364762669
1984.359375 1.2201171384825797
1984.375 1.2196100686122873
1984.390625 1.219101045615841
1984.40625 1.2185900884125127
1984.421875 1.2180772160811175
1984.4375 1.217562447850774
1984.453125 1.2170458030916995
1984.46875 1.2165273013060522
1984.484375 1.2160069621188183
1984.5 1.2154848052687517
1984.515625 1.2149608505993672
1984.53125 1.2144351180499946
1984.546875 1.2139076276468928
1984.5625 1.213378399494432
1984.578125 1.212847453766345
1984.59375 1.2123148108651092
1984.609375 1.2117804916128947
1984.625 1.211244517236502
1984.640625 1.2107069093525336
1984.65625 1.2101676899528024
1984.671875 1.2096268813899764
1984.6875 1.209084506363458
1984.703125 1.2085405879055013
1984.71875 1.2079951493675647
1984.734375 1.2074482144069
1984.75 1.2068998069733787
1984.765625 1.2063499512965514
1984.78125 1.205798671872947
1984.796875 1.2052459934536035
1984.8125 1.204691941031835
1984.828125 1.2041365398312345
1984.84375 1.203579815293907
1984.859375 1.2030217930689395
1984.875 1.202462499001102
1984.890625 1.2019019591197782
1984.90625 1.2013401996281319
1984.921875 1.2007772468924995
1984.9375 1.2002131274320134
1984.953125 1.1996478679084537
1984.96875 1.199081495116328
1984.984375 1.198514035973177
1985.0 1.1979455175101053
1985.015625 1.197375966862538
1985.03125 1.1968054112611999
1985.046875 1.196233878023315
1985.0625 1.1956613945440313
1985.078125 1.1950879882880618
1985.09375 1.1945136867815451
1985.109375 1.1939385176041244
1985.125 1.1933625083812411
1985.140625 1.192785686776644
1985.15625 1.1922080804851123
1985.171875 1.1916297172253894
1985.1875 1.191050624733328
1985.203125 1.190470830755244
1985.21875 1.1898903630414805
1985.234375 1.1893092493401727
1985.25 1.188727517391223
1985.265625 1.188145194920477
1985.28125 1.1875623096341
1985.296875 1.1869788892131548
1985.3125 1.1863949613083784
1985.328125 1.185810553535154
1985.34375 1.1852256934686782
1985.359375 1.1846404086393227
1985.375 1.1840547265281862
1985.390625 1.1834686745628358
1985.40625 1.1828822801132386
1985.421875 1.1822955704878768
1985.4375 1.1817085729300492
1985.453125 1.1811213146143524
1985.46875 1.180533822643346
1985.484375 1.1799461240443931
1985.5 1.17935824576668
1985.515625 1.1787702146784076
1985.53125 1.1781820575641577
1985.546875 1.177593801122429
1985.5625 1.1770054719633407
1985.578125 1.1764170966065024
1985.59375 1.1758287014790496
1985.609375 1.1752403129138382
1985.625 1.1746519571478014
1985.640625 1.174063660320461
1985.65625 1.173475448472597
1985.671875 1.1728873475450663
1985.6875 1.1722993833777737
1985.703125 1.1717115817087917
1985.71875 1.171123968173622
1985.734375 1.1705365683046038
1985.75 1.1699494075304606
1985.765625 1.169362511175984
1985.78125 1.1687759044618553
1985.796875 1.168189612504597
1985.8125 1.1676036603166553
1985.828125 1.1670180728066109
1985.84375 1.166432874779512
1985.859375 1.1658480909373312
1985.875 1.1652637458795394
1985.890625 1.1646798641037972
1985.90625 1.1640964700067593
1985.921875 1.1635135878849876
1985.9375 1.1629312419359736
1985.953125 1.162349456259264
1985.96875 1.1617682548576878
1985.984375 1.161187661638681
1986.0 1.1606077004157076
1986.015625 1.1600283949097723
1986.03125 1.1594497687510206
1986.046875 1.1588718454804257
1986.0625 1.158294648551559
1986.078125 1.157718201332437
1986.09375 1.1571425271074458
1986.109375 1.1565676490793386
1986.125 1.1559935903713003
1986.140625 1.1554203740290805
1986.15625 1.154848023023187
1986.171875 1.1542765602511393
1986.1875 1.153706008539777
1986.203125 1.1531363906476209
1986.21875 1.152567729267282
1986.234375 1.1520000470279173
1986.25 1.1514333664977239
1986.265625 1.1508677101864744
1986.28125 1.1503031005480855
1986.296875 1.149739559983216
1986.3125 1.1491771108418949
1986.328125 1.1486157649976627
1986.34375 1.148055533024459
1986.359375 1.1474964254128075
1986.375 1.1469384525713324
1986.390625 1.146381624828368
1986.40625 1.1458259524336591
1986.421875 1.1452714455601445
1986.4375 1.144718114305821
1986.453125 1.1441659686956835
1986.46875 1.1436150186837355
1986.484375 1.1430652741550649
1986.5 1.142516744927984
1986.515625 1.1419694407562238
1986.53125 1.1414233713311823
1986.546875 1.1408785462842208
1986.5625 1.140334975189003
1986.578125 1.1397926675638743
1986.59375 1.1392516328742723
1986.609375 1.1387118805351724
1986.625 1.138173419913554
1986.640625 1.1376362603308912
1986.65625 1.1371004110656586
1986.671875 1.136565881355851
1986.6875 1.1360326804015104
1986.703125 1.1355008173672583
1986.71875 1.1349703013848265
1986.734375 1.1344411415555855
1986.75 1.133913346953065
1986.765625 1.1333869266254606
1986.78125 1.132861889598127
1986.796875 1.1323382448760506
1986.8125 1.1318160014462988
1986.828125 1.131295168280442
1986.84375 1.1307757543369463
1986.859375 1.130257768563532
1986.875 1.1297412198994923
1986.890625 1.1292261172779754
1986.90625 1.1287124696282191
1986.921875 1.1282002858777391
1986.9375 1.127689574954469
1986.953125 1.1271803457888443
1986.96875 1.126672607315831
1986.984375 1.1261663684768977
1987.0 1.1256616382219216
1987.015625 1.125158425511034
1987.03125 1.1246567393163978
1987.046875 1.1241565886239142
1987.0625 1.1236579824348603
1987.078125 1.1231609297674505
1987.09375 1.1226654396583235
1987.109375 1.1221715211639505
1987.125 1.1216791833619635
1987.140625 1.1211884353524009
1987.15625 1.1206992862588716
1987.171875 1.1202117452296307
1987.1875 1.1197258214385708
1987.203125 1.119241524086124
1987.21875 1.1187588624000733
1987.234375 1.1182778456362752
1987.25 1.1177984830792875
1987.265625 1.1173207840429056
1987.28125 1.1168447578706038
1987.296875 1.1163704139358814
1987.3125 1.1158977616425143
1987.328125 1.1154268104247071
1987.34375 1.1149575697471503
1987.359375 1.11449004910498
1987.375 1.1140242580236372
1987.390625 1.1135602060586314
1987.40625 1.1130979027952026
1987.421875 1.112637356554045
1987.4375 1.1121785705683482
1987.453125 1.1117215481248004
1987.46875 1.1112662925624923
1987.484375 1.110812807271776
1987.5 1.11036109569307
1987.515625 1.109911161315617
1987.53125 1.1094630076761884
1987.546875 1.1090166383577384
1987.5625 1.1085720569880029
1987.578125 1.108129267238046
1987.59375 1.1076882728207544
1987.609375 1.1072490774892743
1987.625 1.106811685035396
1987.640625 1.1063760992878844
1987.65625 1.105942324110753
1987.671875 1.1055103634014851
1987.6875 1.1050802210891997
1987.703125 1.1046519011327645
1987.71875 1.1042254075188542
1987.734375 1.1038007442599562
1987.75 1.1033779153923238
1987.765625 1.1029569249738767
1987.78125 1.1025377770820526
1987.796875 1.1021204758116054
1987.8125 1.1017050252723566
1987.828125 1.1012914295868963
1987.84375 1.1008796928882394
1987.859375 1.1004698193174332
1987.875 1.1000618130211215
1987.890625 1.0996556781490654
1987.90625 1.0992514188516205
1987.921875 1.098849039277175
1987.9375 1.0984485435695481
1987.953125 1.0980499358653502
1987.96875 1.0976532202913079
1987.984375 1.0972584009615547
1988.0 1.0968654819748893
1988.015625 1.0964744674120024
1988.03125 1.096085361332676
1988.046875 1.0956981677729554
1988.0625 1.0953128907422955
1988.078125 1.0949295342206864
1988.09375 1.0945481021557555
1988.109375 1.0941685984598526
1988.125 1.0937910270071185
1988.140625 1.0934153916305387
1988.15625 1.093041696118985
1988.171875 1.0926699442142473
1988.1875 1.0923001396080576
1988.203125 1.0919322859391087
1988.21875 1.0915663867900702
1988.234375 1.0912024456846032
1988.25 1.0908404660843767
1988.265625 1.0904804513860888
1988.28125 1.0901224049184932
1988.296875 1.089766329939435
1988.3125 1.0894122296328976
1988.328125 1.0890601071060644
1988.34375 1.0887099653863939
1988.359375 1.0883618074187158
1988.375 1.0880156360623474
1988.390625 1.0876714540882317
1988.40625 1.0873292641761039
1988.421875 1.0869890689116841
1988.4375 1.0866508707839013
1988.453125 1.0863146721821502
1988.46875 1.0859804753935842
1988.484375 1.0856482826004445
1988.5 1.0853180958774316
1988.515625 1.0849899171891164
1988.53125 1.0846637483873995
1988.546875 1.0843395912090148
1988.5625 1.084017447273084
1988.578125 1.0836973180787217
1988.59375 1.0833792050026965
1988.609375 1.0830631092971452
1988.625 1.082749032087348
1988.640625 1.0824369743695628
1988.65625 1.0821269370089208
1988.671875 1.0818189207373912
1988.6875 1.081512926151806
1988.703125 1.0812089537119591
1988.71875 1.0809070037387736
1988.734375 1.0806070764125408
1988.75 1.080309171771235
1988.765625 1.0800132897089045
1988.78125 1.079719429974139
1988.796875 1.0794275921686185
1988.8125 1.0791377757457423
1988.828125 1.0788499800093412
1988.84375 1.0785642041124746
1988.859375 1.0782804470563128
1988.875 1.0779987076891075
1988.890625 1.0777189847052508
1988.90625 1.0774412766444241
1988.921875 1.0771655818908383
1988.9375 1.0768918986725675
1988.953125 1.0766202250609749
1988.96875 1.0763505589702353
1988.984375 1.0760828981569512
1989.0 1.0758172402198671
1989.015625 1.0755535825996814
1989.03125 1.075291922578955
1989.046875 1.075032257282121
1989.0625 1.0747745836755918
1989.078125 1.074518898567969
1989.09375 1.074265198610351
1989.109375 1.0740134802967445
1989.125 1.0737637399645743
1989.140625 1.0735159737952984
1989.15625 1.073270177815121
1989.171875 1.07302634789581
1989.1875 1.072784479755616
1989.203125 1.0725445689602917
1989.21875 1.0723066109242134
1989.234375 1.0720706009116057
1989.25 1.071836534037864
1989.265625 1.0716044052709799
1989.28125 1.0713742094330656
1989.296875 1.0711459412019786
1989.3125 1.0709195951130437
1989.328125 1.0706951655608745
1989.34375 1.0704726468012913
1989.359375 1.0702520329533352
1989.375 1.0700333180013777
1989.390625 1.0698164957973237
1989.40625 1.069601560062909
1989.421875 1.0693885043920863
1989.4375 1.0691773222535057
1989.453125 1.0689680069930796
1989.46875 1.068760551836638
1989.484375 1.0685549498926685
1989.5 1.0683511941551393
1989.515625 1.0681492775064054
1989.53125 1.0679491927201954
1989.546875 1.067750932464676
1989.5625 1.067554489305592
1989.578125 1.0673598557094828
1989.59375 1.0671670240469697
1989.609375 1.066975986596113
1989.625 1.0667867355458363
1989.640625 1.0665992629994177
1989.65625 1.0664135609780414
1989.671875 1.0662296214244125
1989.6875 1.0660474362064263
1989.703125 1.0658669971208945
1989.71875 1.065688295897324
1989.734375 1.0655113242017435
1989.75 1.0653360736405793
1989.765625 1.0651625357645729
1989.78125 1.0649907020727403
1989.796875 1.0648205640163697
1989.8125 1.0646521130030546
1989.828125 1.0644853404007566
1989.84375 1.0643202375418999
1989.859375 1.0641567957274891
1989.875 1.0639950062312524
1989.890625 1.0638348603038001
1989.90625 1.0636763491768038
1989.921875 1.0635194640671837
1989.9375 1.0633641961813098
1989.953125 1.0632105367192068
1989.96875 1.0630584768787619
1989.984375 1.0629080078599333
1990.0 1.0627591208689549
1990.015625 1.0626118071225323
1990.03125 1.06246605785203
1990.046875 1.0623218643076444
1990.0625 1.0621792177625586
1990.078125 1.0620381095170783
1990.09375 1.0618985309027413
1990.109375 1.061760473286403
1990.125 1.0616239280742878
1990.140625 1.06148888671601
1990.15625 1.061355340708554
1990.171875 1.0612232816002176
1990.1875 1.061092700994509
1990.203125 1.060963590553997
1990.21875 1.0608359420041134
1990.234375 1.0607097471369
1990.25 1.0605849978146995
1990.265625 1.060461685973788
1990.28125 1.060339803627945
1990.296875 1.0602193428719568
1990.3125 1.0601002958850532
1990.328125 1.0599826549342726
1990.34375 1.0598664123777528
1990.359375 1.0597515606679453
1990.375 1.0596380923547515
1990.390625 1.0595260000885747
1990.40625 1.0594152766232896
1990.421875 1.0593059148191246
1990.4375 1.059197907645454
1990.453125 1.059091248183499
1990.46875 1.0589859296289346
1990.484375 1.058881945294401
1990.5 1.0587792886119163
1990.515625 1.0586779531351893
1990.53125 1.0585779325418296
1990.546875 1.058479220635455
1990.5625 1.0583818113476915
1990.578125 1.058285698740068
1990.59375 1.0581908770057997
1990.609375 1.0580973404714633
1990.625 1.058005083598559
1990.640625 1.0579141009849595
1990.65625 1.0578243873662456
1990.671875 1.057735937616925
1990.6875 1.0576487467515359
1990.703125 1.0575628099256318
1990.71875 1.0574781224366503
1990.734375 1.0573946797246598
1990.75 1.0573124773729907
1990.765625 1.057231511108742
1990.78125 1.0571517768031713
1990.796875 1.0570732704719614
1990.8125 1.0569959882753668
1990.828125 1.056919926518239
1990.84375 1.0568450816499302
1990.859375 1.0567714502640755
1990.875 1.0566990290982552
1990.890625 1.0566278150335346
1990.90625 1.0565578050938846
1990.921875 1.0564889964454818
1990.9375 1.0564213863958878
1990.953125 1.0563549723931125
1990.96875 1.056289752024556
1990.984375 1.0562257177343466
1991.0 1.0561628607011129
1991.015625 1.0561011721817708
1991.03125 1.056040643509689
1991.046875 1.0559812660927772
1991.0625 1.0559230314114976
1991.078125 1.0558659310168008
1991.09375 1.0558099565279884
1991.109375 1.0557550996305012
1991.125 1.055701352073635
1991.140625 1.0556487056681865
1991.15625 1.0555971522840288
1991.171875 1.0555466838476188
1991.1875 1.0554972923394381
1991.203125 1.0554489697913678
1991.21875 1.0554017082840008
1991.234375 1.0553554999438914
1991.25 1.055310336940745
1991.265625 1.0552662114845497
1991.28125 1.0552231158226508
1991.296875 1.0551810422367716
1991.3125 1.055139983039982
1991.328125 1.0550999305736153
1991.34375 1.0550608772041397
1991.359375 1.0550228153199812
1991.375 1.0549857373283045
1991.390625 1.0549496356517527
1991.40625 1.0549145027251474
1991.421875 1.0548803309921548
1991.4375 1.0548471129019148
1991.453125 1.0548148409056417
1991.46875 1.0547835074531962
1991.484375 1.0547531049896293
1991.5 1.0547236259517074
1991.515625 1.0546950627644123
1991.53125 1.0546674078374276
1991.546875 1.054640653561609
1991.5625 1.0546147923054432
1991.578125 1.054589816411497
1991.59375 1.0545657181928634
1991.609375 1.0545424899296012
1991.625 1.0545201238651785
1991.640625 1.0544986122029165
1991.65625 1.0544779471024424
1991.671875 1.054458120676149
1991.6875 1.0544391249856686
1991.703125 1.0544209520383634
1991.71875 1.0544035937838312
1991.734375 1.0543870421104373
1991.75 1.0543712888418693
1991.765625 1.0543563257337192
1991.78125 1.0543421444700993
1991.796875 1.054328736660292
1991.8125 1.0543160938354348
1991.828125 1.0543042074452509
1991.84375 1.0542930688548189
1991.859375 1.0542826693413934
1991.875 1.054273000091274
1991.890625 1.054264052196728
1991.90625 1.05425581665297
1991.921875 1.0542482843552008
1991.9375 1.0542414460957084
1991.953125 1.0542352925610359
1991.96875 1.0542298143292166
1991.984375 1.054225001867081
1992.0 1.0542208455276398
1992.015625 1.0542173355475422
1992.03125 1.0542144620446152
1992.046875 1.054212215015487
1992.0625 1.0542105843332947
1992.078125 1.0542095597454817
1992.09375 1.054209130871686
1992.109375 1.054209287201722
1992.125 1.0542100180936593
1992.140625 1.0542113127720008
1992.15625 1.0542131603259617
1992.171875 1.0542155497078525
1992.1875 1.054218469731568
1992.203125 1.0542219090711855
1992.21875 1.0542258562596738
1992.234375 1.0542302996877142
1992.25 1.0542352276026365
1992.265625 1.0542406281074739
1992.28125 1.0542464891601337
1992.296875 1.0542527985726917
1992.3125 1.0542595440108071
1992.328125 1.054266712993263
1992.34375 1.054274292891631
1992.359375 1.0542822709300663
1992.375 1.0542906341852267
1992.390625 1.0542993695863274
1992.40625 1.0543084639153226
1992.421875 1.0543178995083113
1992.4375 1.0543276497715852
1992.453125 1.0543376879742716
1992.46875 1.0543479872502823
1992.484375 1.0543585206004795
1992.5 1.0543692608950646
1992.515625 1.0543801808761863
1992.53125 1.054391253160773
1992.546875 1.0544024502435805
1992.5625 1.0544137445004627
1992.578125 1.0544251081918612
1992.59375 1.0544365134665095
1992.609375 1.0544479323653562
1992.625 1.054459336825702
1992.640625 1.0544706986855483
1992.65625 1.0544819896881572
1992.671875 1.0544931814868204
1992.6875 1.0545042456498337
1992.703125 1.054515153665674
1992.71875 1.054525876948379
1992.734375 1.0545363868431206
1992.75 1.054546654631977
1992.765625 1.0545566515398923
1992.78125 1.0545663487408243
1992.796875 1.0545757173640768
1992.8125 1.0545847285008094
1992.828125 1.0545933532107246
1992.84375 1.0546015625289251
1992.859375 1.0546093274729378
1992.875 1.054616619049901
1992.890625 1.0546234082639063
1992.90625 1.0546296661234975
1992.921875 1.054635363649313
1992.9375 1.0546404718818725
1992.953125 1.0546449618894995
1992.96875 1.0546488047763782
1992.984375 1.0546519716907339
1993.0 1.054654433833135
1993.015625 1.054656162464909
1993.03125 1.0546571289166702
1993.046875 1.0546573045969463
1993.0625 1.0546566610009054
1993.078125 1.054655169719172
1993.09375 1.0546528024467288
1993.109375 1.0546495309918948
1993.125 1.0546453272853789
1993.140625 1.0546401633893947
1993.15625 1.0546340115068387
1993.171875 1.0546268439905173
1993.1875 1.0546186333524221
1993.203125 1.0546093522730442
1993.21875 1.0545989736107202
1993.234375 1.0545874704110045
1993.25 1.0545748159160624
1993.265625 1.0545609837943457
1993.28125 1.0545459481567734
1993.296875 1.054529683552117
1993.3125 1.0545121649626714
1993.328125 1.0544933678002013
1993.34375 1.0544732679021505
1993.359375 1.054451841528107
1993.375 1.0544290653565158
1993.390625 1.0544049164816227
1993.40625 1.054379372410648
1993.421875 1.0543524110611748
1993.4375 1.054324010758744
1993.453125 1.054294150234648
1993.46875 1.0542628086239123
1993.484375 1.0542299654634557
1993.5 1.0541956006904216
1993.515625 1.0541596946406697
1993.53125 1.05412222804742
1993.546875 1.0540831820400411
1993.5625 1.0540425381429732
1993.578125 1.0540002782747762
1993.59375 1.0539563847472975
1993.609375 1.053910840264949
1993.625 1.0538636279240863
1993.640625 1.0538147312124788
1993.65625 1.053764134008869
1993.671875 1.0537118205826077
1993.6875 1.0536577755933605
1993.703125 1.053601984090875
1993.71875 1.053544431514807
1993.734375 1.0534851036945914
1993.75 1.053423986849356
1993.765625 1.0533610675878706
1993.78125 1.0532963329085212
1993.796875 1.0532297701993063
1993.8125 1.0531613672378486
1993.828125 1.053091112191413
1993.84375 1.0530189936169285
1993.859375 1.0529450004610044
1993.875 1.052869122059937
1993.890625 1.0527913481397035
1993.90625 1.05271166881593
1993.921875 1.0526300745938377
1993.9375 1.052546556368156
1993.953125 1.0524611054229975
1993.96875 1.0523737134316957
1993.984375 1.0522843724565925
1994.0 1.0521930749487778
1994.015625 1.0520998137477737
1994.03125 1.0520045820811605
1994.046875 1.051907373564138
1994.0625 1.051808182199022
1994.078125 1.0517070023746704
1994.09375 1.0516038288658338
1994.109375 1.051498656832431
1994.125 1.051391481818743
1994.140625 1.051282299752526
1994.15625 1.0511711069440346
1994.171875 1.0510579000849605
1994.1875 1.0509426764712875
1994.203125 1.0508254340227179
1994.21875 1.0507061712814725
1994.234375 1.0505848874109192
1994.25 1.0504615821940384
1994.265625 1.0503362560317189
1994.28125 1.0502089099408882
1994.296875 1.05007954555248
1994.3125 1.0499481651092355
1994.328125 1.0498147714633415
1994.34375 1.0496793680739094
1994.359375 1.0495419590042916
1994.375 1.0494025489192405
1994.390625 1.0492611430819085
1994.40625 1.049117747350696
1994.421875 1.0489723681759429
1994.4375 1.048825012596469
1994.453125 1.0486756882359674
1994.46875 1.0485244032992462
1994.484375 1.048371166568331
1994.5 1.0482159873984191
1994.515625 1.0480588757136984
1994.53125 1.047899842003025
1994.546875 1.0477388973154689
1994.5625 1.0475760532557266
1994.578125 1.0474113219794037
1994.59375 1.0472447161881722
1994.609375 1.0470762491248051
1994.625 1.0469059345680884
1994.640625 1.046733786827619
1994.65625 1.0465598207384859
1994.671875 1.046384051655842
1994.6875 1.0462064954493693
1994.703125 1.0460271684976374
1994.71875 1.0458460876823648
1994.734375 1.0456632703825777
1994.75 1.0454787344686816
1994.765625 1.0452924982964356
1994.78125 1.045104580700845
1994.796875 1.0449150009899673
1994.8125 1.044723778938639
1994.828125 1.0445309347821274
1994.84375 1.0443364892097071
1994.859375 1.0441404633581695
1994.875 1.0439428788052643
1994.890625 1.0437437575630812
1994.90625 1.0435431220713711
