TIME VALUE
1988.796875 0.5312894038465822
1988.8125 0.53164810289399
1988.828125 0.5320071134077557
1988.84375 0.532366422595868
1988.859375 0.5327260176894056
1988.875 0.5330858859430345
1988.890625 0.5334460146354975
1988.90625 0.5338063910700923
1988.921875 0.5341670025751442
1988.9375 0.534527836504468
1988.953125 0.5348888802378241
1988.96875 0.5352501211813665
1988.984375 0.5356115467680868
1989.0 0.5359731444582488
1989.015625 0.5363349017398193
1989.03125 0.5366968061288958
1989.046875 0.5370588451701249
1989.0625 0.5374210064371212
1989.078125 0.5377832775328787
1989.09375 0.5381456460901819
1989.109375 0.5385080997720102
1989.125 0.5388706262719442
1989.140625 0.5392332133145645
1989.15625 0.5395958486558519
1989.171875 0.5399585200835849
1989.1875 0.5403212154177359
1989.203125 0.5406839225108651
1989.21875 0.5410466292485137
1989.234375 0.5414093235495984
1989.25 0.5417719933668024
1989.265625 0.5421346266869685
1989.28125 0.5424972115314899
1989.296875 0.5428597359567037
1989.3125 0.5432221880542812
1989.328125 0.5435845559516229
1989.34375 0.5439468278122485
1989.359375 0.5443089918361935
1989.375 0.5446710362604023
1989.390625 0.5450329493591222
1989.40625 0.5453947194443015
1989.421875 0.5457563348659847
1989.4375 0.5461177840127108
1989.453125 0.5464790553119127
1989.46875 0.5468401372303153
1989.484375 0.5472010182743378
1989.5 0.5475616869904942
1989.515625 0.547922131965797
1989.53125 0.5482823418281593
1989.546875 0.5486423052467996
1989.5625 0.5490020109326477
1989.578125 0.5493614476387488
1989.59375 0.5497206041606706
1989.609375 0.5500794693369112
1989.625 0.5504380320493036
1989.640625 0.5507962812234257
1989.65625 0.5511542058290073
1989.671875 0.5515117948803363
1989.6875 0.551869037436668
1989.703125 0.5522259226026308
1989.71875 0.552582439528634
1989.734375 0.552938577411273
1989.75 0.5532943254937343
1989.765625 0.5536496730662006
1989.78125 0.5540046094662525
1989.796875 0.5543591240792716
1989.8125 0.5547132063388382
1989.828125 0.5550668457271322
1989.84375 0.5554200317753251
1989.859375 0.5557727540639777
1989.875 0.5561250022234294
1989.890625 0.5564767659341862
1989.90625 0.5568280349273061
1989.921875 0.5571787989847838
1989.9375 0.5575290479399257
1989.953125 0.5578787716777277
1989.96875 0.5582279601352456
1989.984375 0.5585766033019609
1990.0 0.5589246912201451
1990.015625 0.5592722139852156
1990.03125 0.5596191617460912
1990.046875 0.559965524705536
1990.0625 0.5603112931205048
1990.078125 0.5606564573024779
1990.09375 0.5610010076177934
1990.109375 0.5613449344879693
1990.125 0.561688228390023
1990.140625 0.5620308798567825
1990.15625 0.5623728794771902
1990.171875 0.5627142178966018
1990.1875 0.5630548858170736
1990.203125 0.5633948739976479
1990.21875 0.5637341732546249
1990.234375 0.5640727744618309
1990.25 0.5644106685508766
1990.265625 0.5647478465114049
1990.28125 0.5650842993913348
1990.296875 0.5654200182970919
1990.3125 0.5657549943938321
1990.328125 0.566089218905655
1990.34375 0.5664226831158101
1990.359375 0.5667553783668894
1990.375 0.5670872960610138
1990.390625 0.5674184276600088
1990.40625 0.5677487646855687
1990.421875 0.5680782987194113
1990.4375 0.5684070214034221
1990.453125 0.56873492443979
1990.46875 0.5690619995911284
1990.484375 0.569388238680588
1990.5 0.5697136335919597
1990.515625 0.5700381762697637
1990.53125 0.5703618587193295
1990.546875 0.5706846730068635
1990.5625 0.5710066112595078
1990.578125 0.5713276656653834
1990.59375 0.5716478284736259
1990.609375 0.571967091994409
1990.625 0.5722854485989533
1990.640625 0.572602890719528
1990.65625 0.5729194108494393
1990.671875 0.573235001543006
1990.6875 0.573549655415524
1990.703125 0.5738633651432219
1990.71875 0.5741761234632001
1990.734375 0.574487923173363
1990.75 0.5747987571323371
1990.765625 0.5751086182593784
1990.78125 0.575417499534266
1990.796875 0.5757253939971909
1990.8125 0.5760322947486235
1990.828125 0.5763381949491801
1990.84375 0.5766430878194695
1990.859375 0.5769469666399347
1990.875 0.5772498247506802
1990.890625 0.5775516555512893
1990.90625 0.5778524525006309
1990.921875 0.5781522091166557
1990.9375 0.5784509189761807
1990.953125 0.5787485757146641
1990.96875 0.5790435175223909
1990.984375 0.5793353036593076
1991.0 0.5796239161247072
1991.015625 0.579909337074479
1991.03125 0.580191548821195
1991.046875 0.5804705338343911
1991.0625 0.5807462747410352
1991.078125 0.5810187543261723
1991.09375 0.5812879555337297
1991.109375 0.5815538614674813
1991.125 0.581816455392154
1991.140625 0.5820757207346723
1991.15625 0.5823316410855256
1991.171875 0.582584200200261
1991.1875 0.5828333820010796
1991.203125 0.5830791705785402
1991.21875 0.5833215501933563
1991.234375 0.5835605052782832
1991.25 0.5837960204400834
1991.265625 0.5840280804615714
1991.28125 0.5842566703037241
1991.296875 0.5844817751078558
1991.3125 0.5847033801978496
1991.328125 0.5849214710824424
1991.34375 0.5851360334575547
1991.359375 0.5853470532086652
1991.375 0.5855545164132201
1991.390625 0.5857584093430759
1991.40625 0.5859587184669738
1991.421875 0.5861554304530351
1991.4375 0.58634853217128
1991.453125 0.5865380106961635
1991.46875 0.5867238533091246
1991.484375 0.5869060475011465
1991.5 0.5870845809753269
1991.515625 0.5872594416494483
1991.53125 0.5874306176585562
1991.546875 0.5875980973575313
1991.5625 0.5877618693236645
1991.578125 0.5879219223592225
1991.59375 0.5880782454940072
1991.609375 0.5882308279879074
1991.625 0.5883796593334373
1991.640625 0.5885247292582634
1991.65625 0.5886660277277146
1991.671875 0.5888035449472816
1991.6875 0.5889372713650907
1991.703125 0.589067197674365
1991.71875 0.5891933148158617
1991.734375 0.5893156139802919
1991.75 0.5894340866107121
1991.765625 0.589548724404897
1991.78125 0.5896595193176876
1991.796875 0.5897664635633096
1991.8125 0.5898695496176715
1991.828125 0.5899687702206315
1991.84375 0.5900641183782398
1991.859375 0.5901555873649504
1991.875 0.590243170725806
1991.890625 0.5903268622785939
1991.90625 0.5904066561159697
1991.921875 0.590482546607556
1991.9375 0.5905545284020048
1991.953125 0.5906225964290345
1991.96875 0.5906867459014316
1991.984375 0.5907469723170259
1992.0 0.5908032714606289
1992.015625 0.5908556394059453
1992.03125 0.5909040725174507
1992.046875 0.5909485674522363
1992.0625 0.590989121161825
1992.078125 0.5910257308939509
1992.09375 0.5910583941943108
1992.109375 0.5910871089082808
1992.125 0.5911118731826016
1992.140625 0.5911326854670311
1992.15625 0.5911495445159661
1992.171875 0.5911624493900279
1992.1875 0.5911713994576206
1992.203125 0.5911763943964523
1992.21875 0.5911774341950272
1992.234375 0.5911745191541042
1992.25 0.5911676498881214
1992.265625 0.5911568273265918
1992.28125 0.5911420527154626
1992.296875 0.5911233276184455
1992.3125 0.5911006539183118
1992.328125 0.5910740338181579
1992.34375 0.5910434698426343
1992.359375 0.5910089648391476
1992.375 0.5909705219790242
1992.390625 0.5909281447586459
1992.40625 0.5908805481441122
1992.421875 0.5908251037382748
1992.4375 0.5907618203682347
1992.453125 0.5906907075799156
1992.46875 0.5906117756414825
1992.484375 0.5905250355475009
1992.5 0.5904304990237846
1992.515625 0.5903281785328798
1992.53125 0.590218087280132
1992.546875 0.5901002392202961
1992.5625 0.5899746490646346
1992.578125 0.5898413322884661
1992.59375 0.5897003051391182
1992.609375 0.5895515846442453
1992.625 0.5893951886204721
1992.640625 0.5892311356823249
1992.65625 0.589059445251413
1992.671875 0.5888801375658271
1992.6875 0.588693233689723
1992.703125 0.5884987555230523
1992.71875 0.5882967258114176
1992.734375 0.5880871681560152
1992.75 0.5878701070236447
1992.765625 0.5876455677567473
1992.78125 0.5874135765834619
1992.796875 0.5871741606276595
1992.8125 0.5869273479189419
1992.828125 0.5866731674025769
1992.84375 0.5864116489493512
1992.859375 0.5861428233653184
1992.875 0.5858667224014223
1992.890625 0.5855833787629783
1992.90625 0.5852928261189908
1992.921875 0.5849950991112953
1992.9375 0.5846902333635035
1992.953125 0.5843782654897375
1992.96875 0.5840592331031388
1992.984375 0.5837331748241369
1993.0 0.5834001302884665
1993.015625 0.5830601401549146
1993.03125 0.5827132461127928
1993.046875 0.5823594908891183
1993.0625 0.5819989182554944
1993.078125 0.5816315730346794
1993.09375 0.5812575011068356
1993.109375 0.5808767494154482
1993.125 0.5804893659729049
1993.140625 0.5800953998657309
1993.15625 0.5796949012594679
1993.171875 0.5792879214031919
1993.1875 0.5788745126336657
1993.203125 0.5784547283791143
1993.21875 0.5780286231626235
1993.234375 0.5775962526051517
1993.25 0.5771577411337492
1993.265625 0.5767132169755861
1993.28125 0.5762628057794938
1993.296875 0.575806630666549
1993.3125 0.5753448122797298
1993.328125 0.5748774688326647
1993.34375 0.574404716157485
1993.359375 0.5739266677517962
1993.375 0.5734434348247806
1993.390625 0.5729551263424463
1993.40625 0.5724618490720388
1993.421875 0.571963707625623
1993.4375 0.571460804502852
1993.453125 0.5709532401329416
1993.46875 0.5704411129158501
1993.484375 0.5699245192626924
1993.5 0.5694035536353871
1993.515625 0.5688783085855612
1993.53125 0.5683488747927147
1993.546875 0.5678153411016652
1993.5625 0.567277794559281
1993.578125 0.5667363204505144
1993.59375 0.5661910023337499
1993.609375 0.565641922075476
1993.625 0.565089159884296
1993.640625 0.5645327943442825
1993.65625 0.5639729024476956
1993.671875 0.5634095596270698
1993.6875 0.5628428397866828
1993.703125 0.5622728153334153
1993.71875 0.5616995572070161
1993.734375 0.5611231349097782
1993.75 0.5605436165356418
1993.765625 0.5599610687987286
1993.78125 0.5593755570613208
1993.796875 0.5587871453612969
1993.8125 0.5581958964390266
1993.828125 0.5576018717637435
1993.84375 0.5570051315593986
1993.859375 0.5564057348300054
1993.875 0.5558037393844891
1993.890625 0.5551992018610432
1993.90625 0.5545921777510071
1993.921875 0.5539827214222717
1993.9375 0.5533708861422211
1993.953125 0.5527567241002199
1993.96875 0.5521402864296542
1993.984375 0.5515216232295331
1994.0 0.5509007835856612
1994.015625 0.5502778155913894
1994.03125 0.5496527663679484
1994.046875 0.5490256820843776
1994.0625 0.5483966079770556
1994.078125 0.5477655883688365
1994.09375 0.5471326666878019
1994.109375 0.5464978854856378
1994.125 0.5458612864556386
1994.140625 0.5452229104503485
1994.15625 0.5445827974988482
1994.171875 0.5439410619841801
1994.1875 0.5432978253427014
1994.203125 0.5426532092557079
1994.21875 0.5420073356357774
1994.234375 0.5413603266130056
1994.25 0.5407123045211246
1994.265625 0.5400633918835024
1994.28125 0.5394137113990196
1994.296875 0.5387633859278184
1994.3125 0.5381125384769215
1994.328125 0.5374612921857241
1994.34375 0.5368097703113471
1994.359375 0.5361580962138629
1994.375 0.5355063933413837
1994.390625 0.5348547852150168
1994.40625 0.5342033954136889
1994.421875 0.5335523475588342
1994.4375 0.532901765298956
1994.453125 0.5322517722940563
1994.46875 0.5316024921999385
1994.484375 0.5309540486523876
1994.5 0.5303065652512264
1994.515625 0.529660165544253
1994.53125 0.5290149730110643
1994.546875 0.5283711110467652
1994.5625 0.5277287029455714
1994.578125 0.5270878718843084
1994.59375 0.5264487409058072
1994.609375 0.5258114329022081
1994.625 0.5251760705981721
1994.640625 0.5245427765340053
1994.65625 0.5239116730487035
1994.671875 0.5232828822629183
1994.6875 0.5226565260618543
1994.703125 0.5220327260780986
1994.71875 0.5214116036743899
1994.734375 0.5207932799263336
1994.75 0.5201778756050656
1994.765625 0.519565511159871
1994.78125 0.5189563067007676
